Rank,City,Cost of Living Index,Rent Index,Cost of Living Plus Rent Index,Groceries Index,Restaurant Price Index,Local Purchasing Power Index
,"Hamilton, Bermuda",145.43,110.87,128.76,143.47,158.75,112.26
,"Zurich, Switzerland",141.25,66.14,105.03,149.86,135.76,142.7
,"Geneva, Switzerland",134.83,71.7,104.38,138.98,129.74,130.96
,"Basel, Switzerland",130.68,49.68,91.61,127.54,127.22,139.01
,"Bern, Switzerland",128.03,43.57,87.3,132.7,119.48,112.71
,"Lausanne, Switzerland",127.5,52.32,91.24,126.59,132.12,127.95
,"Reykjavik, Iceland",123.78,57.25,91.7,118.15,133.19,88.95
,"Stavanger, Norway",118.61,39.83,80.61,106.09,143.54,118.14
,"Lugano, Switzerland",118.24,52.91,86.73,117.74,122.3,119.86
,"Oslo, Norway",117.23,49.28,84.46,112.42,124.09,102.94
,"Trondheim, Norway",114.22,42.39,79.58,103.5,134.76,108.29
,"Bergen, Norway",112.31,40.3,77.58,101.79,119.61,99.29
,"Kyoto, Japan",100.33,24.58,63.8,118.44,54.59,77.92
,"New York, NY, United States",100,100,100,100,100,100
,"Nassau, Bahamas",99.73,40.45,71.14,85.34,104.17,58.69
,"San Francisco, CA, United States",97.84,115.36,106.29,107.52,91.06,92.96
,"Copenhagen, Denmark",97.62,50.66,74.97,77.53,121.23,113.31
,"Luxembourg, Luxembourg",95.37,61.59,79.08,82.71,109.61,127.42
,"Anchorage, AK, United States",94.99,40.12,68.53,101.18,84.55,124.92
,"Honolulu, HI, United States",94.15,62.82,79.04,104.69,82.86,103.08
,"Tokyo, Japan",93.81,37.07,66.45,99.67,58.93,106.42
,"Brooklyn, NY, United States",93.79,76.24,85.33,92.73,100.58,87.04
,"Paris, France",92.87,50.3,72.34,87.29,91.77,97.62
,"Limerick, Ireland",92.73,27.71,61.37,87.15,82.93,93.93
,"Rockville, MD, United States",92.66,64,78.84,87.76,74.74,130.79
,"Bloomington, IN, United States",92.14,33.64,63.93,112.83,75.43,96.92
,"Washington, DC, United States",91.94,73.3,82.95,92.74,85,120.62
,"Arhus, Denmark",91.9,34.82,64.37,71.5,102.82,109.47
,"Singapore, Singapore",91.4,71.89,81.99,83.64,64.4,95.89
,"Aalborg, Denmark",91.17,26.81,60.13,73.79,101.14,106.35
,"Stockholm, Sweden",90.85,45.27,68.87,84.06,93.71,108.2
